DBID,MatchID,PlayerID,PlayerName,Overs,Runs,Wikets,Dots,StrikeRate,Against,Venue,MatchDate
DBID0046,M050,TP0031,Khaleel Ahmed,4,30,3,14,8,SRH,Brabourne,5-May-22
DBID0047,M037,TP0132,Kieron Pollard,2,8,2,5,6,LSG,Wankhede Stadium,24-Apr-22
DBID0048,M015,TP0108,K Gowtham,4,23,1,15,24,DC,DY Patil Stadium,7-Apr-22
DBID0049,M042,TP0111,Krunal Pandya,4,11,2,15,12,PK,Maharashtra Cricket Association Stadium,29-Apr-22
DBID0050,M047,TP0180,Kuldeep Sen,3.1,28,1,12,19,KKR,Wankhede Stadium,2-May-22
DBID0051,M050,TP0032,Kuldeep Yadav,4,40,1,10,24,SRH,Brabourne,5-May-22
DBID0052,M059,TP0137,Rahul Buddhi,3,22,2,9,9,CSK,Wankhede Stadium,12-May-22
DBID0053,M015,TP0033,Lalit Yadav,4,21,1,10,24,LSG,DY Patil Stadium,7-Apr-22
DBID0054,M070,TP0157,Liam Livingstone,4,25,0,8,0,SRH,Wankhede Stadium,22-May-22
DBID0055,M035,TP0060,Lockie Ferguson,4,33,1,13,24,KKR,DY Patil Stadium,23-Apr-22
DBID0056,M054,TP0011,Maheesh Theekshana,4,29,1,13,24,DC,DY Patil Stadium,8-May-22
DBID0057,M054,TP0210,Mahipal Lomror,1,7,0,2,0,SRH,Wankhede Stadium,8-May-22
DBID0058,M035,TP0227,Marco Jansen,4,25,3,14,8,RCB,Brabourne,23-Apr-22
DBID0059,M066,TP0243,Marcus Stoinis,2,23,3,4,4,KKR,DY Patil Stadium,18-May-22
DBID0060,M068,TP0021,Shivam Dube,3.4,28,0,12,0,RR,Brabourne,20-May-22
DBID0061,M069,TP0133,Mayank Markande,4,26,1,9,24,DC,Wankhede Stadium,21-May-22
DBID0062,M050,TP0036,Mitchell Marsh,4,36,1,9,24,SRH,Brabourne,5-May-22
DBID0063,M062,TP0012,Mitchell Santner,4,24,0,11,0,GT,Wankhede Stadium,15-May-22
DBID0064,M054,TP0242,Moeen Ali,4,13,3,16,8,DC,DY Patil Stadium,8-May-22
DBID0065,M035,TP0062,Mohammad Shami,4,20,2,16,12,KKR,DY Patil Stadium,23-Apr-22
DBID0066,M006,TP0211,Mohammed Siraj,4,25,1,13,24,KKR,DY Patil Stadium,30-Mar-22
DBID0067,M066,TP0117,Mohsin Khan,4,20,3,16,8,KKR,DY Patil Stadium,18-May-22
DBID0068,M059,TP0014,Mukesh Choudhary,4,23,3,17,8,MI,Wankhede Stadium,12-May-22
DBID0069,M002,TP0135,Murugan Ashwin,4,14,2,14,12,DC,Brabourne,27-Mar-22
DBID0070,M032,TP0037,Mustafizur Rahman,4,28,1,14,24,PK,Brabourne,20-Apr-22
DBID0071,M005,TP0182,Nathan Coulter-Nile,3,48,0,4,0,SRH,Maharashtra Cricket Association Stadium,29-Mar-22
DBID0072,M070,TP0159,Nathan Ellis,4,40,3,11,8,SRH,Wankhede Stadium,22-May-22
DBID0073,M009,TP0183,Navdeep Saini,3,36,2,8,9,MI,DY Patil Stadium,2-Apr-22
DBID0074,M041,TP0085,Nitish Rana,1,14,0,1,0,DC,Wankhede Stadium,28-Apr-22
DBID0075,M068,TP0184,Obed McCoy,4,20,2,11,12,CSK,Brabourne,20-May-22
DBID0076,M002,TP0160,Odean Smith,4,52,0,9,0,RCB,DY Patil Stadium,27-Mar-22
DBID0077,M056,TP0086,Pat Cummins,4,22,3,11,8,MI,DY Patil Stadium,9-May-22
DBID0078,M043,TP0064,Pradeep Sangwan,4,19,2,12,12,RCB,Brabourne,30-Apr-22
DBID0079,M068,TP0016,Prashant Solanki,2,20,2,6,6,RR,Brabourne,20-May-22
DBID0080,M073,TP0185,Prasidh Krishna,4,22,3,17,8,RCB,Narendra Modi Stadium,27-May-22
DBID0081,M064,TP0163,Rahul Chahar,4,19,0,14,0,DC,DY Patil Stadium,16-May-22
DBID0082,M009,TP0066,Rahul Tewatia,2,22,0,3,0,DC,Maharashtra Cricket Association Stadium,2-Apr-22
DBID0083,M065,TP0138,Ramandeep Singh,3,20,3,5,6,SRH,Wankhede Stadium,17-May-22
DBID0084,M057,TP0067,Rashid Khan,3.5,24,4,11,5.75,LSG,Maharashtra Cricket Association Stadium,10-May-22
DBID0085,M014,TP0121,Arjun Tendulkar,3,18,0,6,0,MI,Maharashtra Cricket Association Stadium,6-Apr-22
DBID0086,M015,TP0119,Shahbaz Nadeem,4,22,2,12,12,DC,DY Patil Stadium,7-Apr-22
DBID0087,M039,TP0186,R Ashwin,4,17,3,14,8,RCB,Maharashtra Cricket Association Stadium,26-Apr-22
DBID0088,M011,TP0018,Ravindra Jadeja,4,34,1,10,24,PK,Brabourne,3-Apr-22
DBID0089,M033,TP0139,Riley Meredith,4,25,1,14,24,CSK,DY Patil Stadium,21-Apr-22
DBID0090,M038,TP0165,Rishi Dhawan,4,39,2,10,12,CSK,Wankhede Stadium,25-Apr-22
DBID0091,M024,TP0188,Riyan Parag,1,12,1,2,6,GT,DY Patil Stadium,14-Apr-22
DBID0092,M005,TP0232,Romario Shepherd,4,33,1,12,24,RR,Maharashtra Cricket Association Stadium,29-Mar-22
DBID0093,M019,TP0042,Rovman Powell,1,17,0,0,0,KKR,Brabourne,10-Apr-22
DBID0094,M062,TP0065,R Sai Kishore,4,31,1,8,24,CSK,Wankhede Stadium,15-May-22
DBID0095,M048,TP0166,Sandeep Sharma,4,17,0,15,0,GT,DY Patil Stadium,3-May-22
DBID0096,M065,TP0141,Sanjay Yadav,2,23,0,6,0,SRH,Wankhede Stadium,17-May-22
DBID0097,M050,TP0234,Sean Abbott,4,47,1,7,24,DC,Brabourne,5-May-22
DBID0098,M031,TP0212,Shahbaz Ahamad,4,25,0,10,0,LSG,DY Patil Stadium,19-Apr-22
DBID0099,M026,TP0044,Shardul Thakur,4,27,1,14,24,RCB,Wankhede Stadium,16-Apr-22
DBID0100,M025,TP0235,Shashank Singh,1,10,0,1,0,KKR,Brabourne,15-Apr-22
DBID0101,M001,TP0021,Shivam Dube,1,11,0,1,0,KKR,Wankhede Stadium,26-Mar-22
DBID0102,M001,TP0093,Shivam Mavi,4,35,0,12,0,CSK,Wankhede Stadium,26-Mar-22
DBID0103,M050,TP0236,Shreyas Gopal,3,34,1,7,18,DC,Brabourne,5-May-22
DBID0104,M041,TP0094,Shreyas Iyer,1,7,0,4,0,DC,Wankhede Stadium,28-Apr-22
DBID0105,M067,TP0170,Writtick Chatterjee,4,43,0,6,0,GT,Wankhede Stadium,19-May-22
DBID0106,M059,TP0022,Simarjeet Singh,4,22,1,16,24,MI,Wankhede Stadium,12-May-22
DBID0107,M006,TP0095,Sunil Narine,4,12,1,13,24,RCB,DY Patil Stadium,30-Mar-22
DBID0108,M035,TP0237,T Natarajan,3,10,3,13,6,RCB,Brabourne,23-Apr-22
DBID0109,M014,TP0143,Tilak Varma,1,6,0,3,0,KKR,Maharashtra Cricket Association Stadium,6-Apr-22
DBID0110,M006,TP0096,Tim Southee,4,20,3,16,8,RCB,DY Patil Stadium,30-Mar-22
DBID0111,M074,TP0193,Trent Boult,4,14,1,17,24,GT,Narendra Modi Stadium,29-May-22
DBID0112,M001,TP0024,Tushar Deshpande,3,23,0,9,0,KKR,Wankhede Stadium,26-Mar-22
DBID0113,M009,TP0145,Tymal Mills,4,35,3,10,8,RR,DY Patil Stadium,2-Apr-22
DBID0114,M047,TP0097,Umesh Yadav,4,24,1,17,24,RR,Wankhede Stadium,2-May-22
DBID0115,M035,TP0238,Umran Malik,4,13,1,19,24,RCB,Brabourne,23-Apr-22
DBID0116,M011,TP0169,Vaibhav Arora,4,21,2,14,12,CSK,Brabourne,3-Apr-22
DBID0117,M004,TP0070,Varun Aaron,4,45,2,5,12,LSG,Wankhede Stadium,28-Mar-22
DBID0118,M008,TP0098,Varun Chakravarty,4,14,0,14,0,PK,Wankhede Stadium,1-Apr-22
DBID0119,M006,TP0099,Venkatesh Iyer,1,10,0,2,0,RCB,DY Patil Stadium,30-Mar-22
DBID0120,M024,TP0071,Vijay Shankar,0.3,1,0,2,0,RR,DY Patil Stadium,14-Apr-22
DBID0121,M006,TP0217,Wanindu Hasaranga,4,20,4,15,6,KKR,DY Patil Stadium,30-Mar-22
DBID0122,M012,TP0240,Washington Sundar,4,28,2,10,12,LSG,DY Patil Stadium,4-Apr-22
DBID0123,M024,TP0073,Yash Dayal,4,40,3,13,8,RR,DY Patil Stadium,14-Apr-22
DBID0124,M013,TP0194,Yashasvi Jaiswal,0.1,6,0,0,0,RCB,Wankhede Stadium,5-Apr-22
DBID0125,M039,TP0195,Yuzvendra Chahal,4,23,0,15,0,RCB,Maharashtra Cricket Association Stadium,26-Apr-22
